flowKey,Speed
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-95.48332558691013
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-242.67911282545805
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",-86.01127525953774
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",-234.37321536670547
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",-306.8067540384029
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:01', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-72.56058242629568
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",-527.7237011795544
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:01', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(4, 2, '00:00:00:00:00:02', 3)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",-239.73159323648488
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-129.00589004229144
"(2, 1, '00:00:00:00:00:02', 2)",172.56071997942917
"(2, 1, '00:00:00:00:00:02', 2)",-102.99615900138129
"(2, 1, '00:00:00:00:00:02', 2)",221.5545196434467
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-157.20043101428905
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",-229.32747693359153
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
