flowKey,Speed
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",519.3893531397109
"(3, 1, '00:00:00:00:00:01', 2)",90.0084954113585
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",2.509388053516295
"(3, 1, '00:00:00:00:00:02', 2)",0.07077654063116905
"(3, 1, '00:00:00:00:00:02', 2)",0.23551207558715018
"(3, 1, '00:00:00:00:00:02', 2)",87.18478546598506
"(3, 1, '00:00:00:00:00:02', 2)",46.6221659111811
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.07843814835016633
"(3, 2, '00:00:00:00:00:01', 2)",0.8818213261455525
"(3, 2, '00:00:00:00:00:01', 2)",1.1988116965921585
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",1.8353756633941094
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.10317521567390704
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.13910420919479138
"(4, 1, '00:00:00:00:00:01', 4294967291)",58.26956822183709
"(4, 1, '00:00:00:00:00:01', 4294967291)",69.29642949316509
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.005070751747327061
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0040372305008271915
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.008299389562206282
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0041455932789720784
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.010625215959468018
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.18871491248285321
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",4.284519483782861
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.10623878938929594
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.8603700512820512
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.24658429395138495
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0786432
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.35180397822434306
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.3773742114821992
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.31352561724743905
"(4, 1, '00:00:00:00:00:02', 4294967291)",59.751794761796276
"(4, 1, '00:00:00:00:00:02', 4294967291)",266.0026143355991
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.2923316984251089
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.02233797586752101
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.015783821720468043
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.01645833574494175
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.012709410349888737
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.008537480312957191
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0077107820641714305
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.009422755405784891
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.10469401560062402
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.3185741215994157
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",153.95494198346245
"(4, 2, '00:00:00:00:00:01', 4294967291)",86.75136709818753
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.10577721763731157
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",3.6438320464576073
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.2864761050788091
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.22544000137818165
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.09576106604222312
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.15993923832803714
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.1626224491114701
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.25624101194439003
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0699573852239923
"(4, 2, '00:00:00:00:00:02', 4294967291)",99.12803959145921
"(4, 2, '00:00:00:00:00:02', 4294967291)",211.8167670568421
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.015175275934196394
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.014659792256020971
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.014025573749934689
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.014643797719709781
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.018185451934150804
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.006748000402212167
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.011100171856262664
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.17379284054753977
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",481.41872295141116
"(2, 1, '00:00:00:00:00:01', 2)",54.60112666315234
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",2.63030067457749
"(2, 1, '00:00:00:00:00:02', 2)",0.17236865753424657
"(2, 1, '00:00:00:00:00:02', 2)",0.09636043209012922
"(2, 1, '00:00:00:00:00:02', 2)",59.07902918657785
"(2, 1, '00:00:00:00:00:02', 2)",62.44956750161004
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",333.2471950709047
"(3, 1, '00:00:00:00:00:01', 2)",122.39032342951066
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",1.021914805252864
"(3, 1, '00:00:00:00:00:02', 2)",0.20432865141697246
"(3, 1, '00:00:00:00:00:02', 2)",0.13148684732479277
"(3, 1, '00:00:00:00:00:02', 2)",371.82115459628545
"(3, 1, '00:00:00:00:00:02', 2)",137.9160295065537
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.06873741191301606
"(3, 2, '00:00:00:00:00:01', 2)",2.3441519892521274
"(3, 2, '00:00:00:00:00:01', 2)",2.174153261339093
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
